# FILE NAMES

-000: MNCommon
-001: MNMain
-002: MN1P
-003: MNIndex
-004: MNOption
-005: MNData
-006: MNVSMode
-007: MNVSOptions
-008: MNVSItemSwitch
-009: MNMessage
-010: SC1PChallenger
-011: SC1PIntro
-012: CharacterNames
-013: BonusPicture
-014: BonusPicturePlatform
-015: MNScreenAdjust
-016: MNCharacters
-017: MNPlayersCommon
-018: MNPlayersGameModes
-019: MNPlayersPortraits
-020: FTEmblemSprites
-021: MNSelectCommon
-022: MNPlayersSpotlight
-023: MNPlayers1PMode
-024: MNPlayersDifficulty
-025: FTStocksZako
-026: GRWallpaperTrainingBlack
-027: GRWallpaperTrainingYellow
-028: GRWallpaperTrainingBlue
-030: MNMaps
-031: MNVSRecordMain
-032: MNDataCommon
-033: MNCommonFonts
-034: MNVSResults
-035: FTEmblemModels
-036: IFCommonDigits
-037: IFCommonAnnounceCommon
-038: IFCommonPlayerTags
-040: LBTransitionAeroplane
-041: LBTransitionCheck
-042: LBTransitionGakubuthi
-043: LBTransitionKannon
-044: LBTransitionStar
-045: LBTransitionSudare1
-046: LBTransitionSudare2
-048: LBTransitionBlock
-049: LBTransitionRotScale
-050: LBTransitionCurtain
-051: LBTransitionCamera
-052: MVCommon
-053: MVOpeningPortraitsSet1
-054: MVOpeningPortraitsSet2
-055: MVOpeningRun
-056: MVOpeningRoomScene1
-057: MVOpeningRoomScene2
-058: MVOpeningRoomScene3
-059: MVOpeningRoomScene4
-060: MVOpeningRunMain
-061: MVOpeningNewcomers1
-062: MVOpeningNewcomers2
-063: MVOpeningRoomTransition
-064: MVOpeningJungle
-065: MVOpeningCommon
-066: MVOpeningClashWallpaper
-067: MVOpeningYoster
-068: MVOpeningCliff
-069: MVOpeningStandoff
-070: MVOpeningStandoffWallpaper
-071: MVOpeningYamabuki
-072: MVOpeningClashFighters
-073: MVOpeningSector
-074: MVOpeningSectorWallpaper
-075: MVOpeningRunCrash
-076: MVEnding
-077: MNBackupClear
-078: MNBackupClearHeaderOption
-079: MN1PContinue
-080: SC1PStageClear1
-081: SC1PStageClear2
-082: IFCommonGameStatus
-090: MVOpeningRoomWallpaper
-083: EFCommonEffects1
-084: EFCommonEffects2
-085: EFCommonEffects3
-087: IFCommonItem
-088: StageDreamLand
-089: StageZebes
-092: StageJungle
-093: StageYoshi
-094: StagePokemon
-095: StageCastle
-099: StageSector
-151: SC1PStageClear3
-161: FoxSpecial3
# FTManagerCommon contains dobj, mobjsub, and animjoint for effects
-163: FTManagerCommon
-164: IFCommonPlayerDamage
-165: IFCommonTimer
-166: IFCommonPlayer
-167: MNTitle
-168: MNTitleFireAnim
-169: MNNoController
-170: MNCongraKirbyBottom
-171: MNCongraKirbyTop
-172: MNCongraYoshiBottom
-173: MNCongraYoshiTop
-174: MNCongraPikachuBottom
-175: MNCongraPikachuTop
-176: MNCongraSamusBottom
-177: MNCongraSamusTop
-178: MNCongraLinkBottom
-179: MNCongraLinkTop
-180: MNCongraPurinBottom
-181: MNCongraPurinTop
-182: MNCongraCaptainBottom
-183: MNCongraCaptainTop
-184: MNCongraDonkeyBottom
-185: MNCongraDonkeyTop
-186: MNCongraMarioBottom
-187: MNCongraMarioTop
-188: MNCongraLuigiBottom
-189: MNCongraLuigiTop
-190: MNCongraFoxBottom
-191: MNCongraFoxTop
-192: MNCongraNessBottom
-193: MNCongraNessTop
-194: N64Logo
-195: SCStaffroll
-196: MNSoundTest
-197: IFCommonBattlePause
-198: SCExplainGraphics
-199: SYKseg1Validate
-200: SYSignValidate
-202: MarioMainMotion
-203: MarioMain
-204: MarioSpecial1
-205: MMarioMainMotion
-206: MMarioMain
-207: NMarioMain
-208: FoxMainMotion
-209: FoxMain
-210: FoxSpecial1
-211: NFoxMain
-212: DonkeyMainMotion
-213: DonkeyMain
-214: NDonkeyMain
-215: GDonkeyMain
-216: SamusMainMotion
-217: SamusMain
-218: SamusSpecial1
-219: NSamusMain
-220: LuigiMainMotion
-221: LuigiMain
-222: LuigiSpecial1
-223: NLuigiMain
-224: LinkMainMotion
-225: LinkMain
-226: LinkSpecial1
-227: NLinkMain
-228: KirbyMainMotion
-229: KirbyMain
-231: NKirbyMain
-232: PurinMainMotion
-233: PurinMain
-234: NPurinMain
-235: CaptainMainMotion
-236: CaptainMain
-237: NCaptainMain
-238: NessMainMotion
-239: NessMain
-240: NessSpecial1
-241: NNessMain
-242: PikachuMainMotion
-243: PikachuMain
-244: PikachuSpecial1
-245: NPikachuMain
-246: YoshiMainMotion
-247: YoshiMain
-248: NYoshiMain
-249: BossMainMotion
-250: BossMain
-251: ITCommonData
-252: SCExplainMain
-254: SC1PTrainingMode
-255: GRPupupuMap
-256: GRPupupuSmallMap
-257: GRZebesMap
-258: GRPupupuTestMap
-259: GRCastleMap
-260: GRInishieMap
-261: GRJungleMap
-262: GRSectorMap
-263: GRYosterMap
-264: GRYamabukiMap
-265: GRHyruleMap
-266: GRLastMap
-267: GRExplainMap
-268: GRZakoMap
-269: GRMetalMap
-270: GRYosterSmallMap
-271: GRBonus1MarioMap
-272: GRBonus1FoxMap
-273: GRBonus1DonkeyMap
-274: GRBonus1SamusMap
-275: GRBonus1LuigiMap
-276: GRBonus1LinkMap
-277: GRBonus1YoshiMap
-278: GRBonus1CaptainMap
-279: GRBonus1KirbyMap
-280: GRBonus1PikachuMap
-281: GRBonus1PurinMap
-282: GRBonus1NessMap
