ftComputerGetOwnWeapon = 0x80131B00; // segment:ovl3
ftComputerGetOwnWeaponPositionKind = 0x80131B44; // segment:ovl3
ftComputerSetControlPKThunder = 0x80131BA0; // segment:ovl3
ftComputerUpdateInputs = 0x80131C68; // segment:ovl3
ftComputerSetCommandWaitShort = 0x80132564; // segment:ovl3
ftComputerSetCommandImmediate = 0x80132758; // segment:ovl3
ftComputerSetCommandWaitLong = 0x80132778; // segment:ovl3
ftComputerCheckFindTarget = 0x8013295C; // segment:ovl3
ftComputerCheckEvadeDistance = 0x80132BC8; // segment:ovl3
ftComputerWaitGetTarget = 0x80132D18; // segment:ovl3
ftComputerCheckDetectTarget = 0x80132EC8; // segment:ovl3
ftComputerCheckSetTargetEdgeRight = 0x80134000; // segment:ovl3
ftComputerCheckSetTargetEdgeLeft = 0x80134368; // segment:ovl3
func_ovl3_801346D4 = 0x801346D4; // segment:ovl3
func_ovl3_80134964 = 0x80134964; // segment:ovl3
ftComputerCheckTargetItemOrTwister = 0x80134B4C; // segment:ovl3
ftComputerFollowObjectiveWalk = 0x80134E98; // segment:ovl3
func_ovl3_80135B78 = 0x80135B78; // segment:ovl3
func_ovl3_801361BC = 0x801361BC; // segment:ovl3
ftComputerCheckFindItem = 0x80136310; // segment:ovl3
ftComputerCheckTargetItemInRange = 0x80136550; // segment:ovl3
ftComputerCheckSetEvadeTarget = 0x801366F0; // segment:ovl3
ftComputerCheckTryChargeSpecialN = 0x80136A20; // segment:ovl3
ftComputerCheckTryCancelSpecialN = 0x80136C0C; // segment:ovl3
ftComputerGetObjectiveStatus = 0x80136D0C; // segment:ovl3
ftComputerProcDefault = 0x80137778; // segment:ovl3
ftComputerProcStand = 0x80137A18; // segment:ovl3
ftComputerProcWalk = 0x80137AA4; // segment:ovl3
ftComputerProcEvade = 0x80137C7C; // segment:ovl3
ftComputerProcJump = 0x80137CD8; // segment:ovl3
func_ovl3_80137E70 = 0x80137E70; // segment:ovl3
ftComputerFollowObjectiveRecover = 0x80137F24; // segment:ovl3
ftComputerFollowObjectiveCounterAttack = 0x80137FD4; // segment:ovl3
ftComputerFollowObjectiveTrackItem = 0x80138104; // segment:ovl3
ftComputerFollowObjectiveUseItem = 0x8013815C; // segment:ovl3
ftComputerFollowObjectiveEvade = 0x8013834C; // segment:ovl3
func_ovl3_8013837C = 0x8013837C; // segment:ovl3
func_ovl3_8013877C = 0x8013877C; // segment:ovl3
func_ovl3_80138AA8 = 0x80138AA8; // segment:ovl3
func_ovl3_80138EE4 = 0x80138EE4; // segment:ovl3
ftComputerFollowObjectiveAttack = 0x801392C8; // segment:ovl3
func_ovl3_801397F4 = 0x801397F4; // segment:ovl3
ftComputerFollowObjectiveAlly = 0x80139A60; // segment:ovl3
ftComputerFollowObjectivePatrol = 0x80139D6C; // segment:ovl3
ftComputerFollowObjectiveRush = 0x8013A298; // segment:ovl3
ftComputerProcessObjective = 0x8013A38C; // segment:ovl3
ftComputerProcessBehavior = 0x8013A4AC; // segment:ovl3
ftComputerProcessTrait = 0x8013A63C; // segment:ovl3
ftComputerProcessAll = 0x8013A834; // segment:ovl3
ftComputerSetupAll = 0x8013A8A8; // segment:ovl3
ftComputerSetFighterHurtboxSizeInfo = 0x8013AC00; // segment:ovl3
ftShadowGetAltitude = 0x8013AE10; // segment:ovl3
ftShadowProcRender = 0x8013AE60; // segment:ovl3
ftShadowMakeShadow = 0x8013BB88; // segment:ovl3
ftCommonDeadAddDeadSFXSoundQueue = 0x8013BC60; // segment:ovl3
ftCommonDeadUpdateRumble = 0x8013BC8C; // segment:ovl3
ftCommonDeadUpdateScore = 0x8013BD64; // segment:ovl3
ftCommonDeadCheckRebirth = 0x8013BF94; // segment:ovl3
ftCommonDeadResetCommonVars = 0x8013C050; // segment:ovl3
ftCommonDeadClearSpecialStats = 0x8013C0B0; // segment:ovl3
ftCommonDeadCommonProcUpdate = 0x8013C0EC; // segment:ovl3
ftCommonDeadInitStatusVars = 0x8013C120; // segment:ovl3
ftCommonDeadDownSetStatus = 0x8013C1C4; // segment:ovl3
ftCommonDeadRightSetStatus = 0x8013C30C; // segment:ovl3
ftCommonDeadLeftSetStatus = 0x8013C454; // segment:ovl3
ftCommonDeadUpStarProcUpdate = 0x8013C59C; // segment:ovl3
ftCommonDeadUpStarSetStatus = 0x8013C740; // segment:ovl3
ftCommonDeadUpFallProcUpdate = 0x8013C80C; // segment:ovl3
ftCommonDeadUpFallSetStatus = 0x8013CAAC; // segment:ovl3
ftCommonDeadCheckInterruptCommon = 0x8013CB7C; // segment:ovl3
ftCommonRebirthDownSetStatus = 0x8013CF60; // segment:ovl3
ftCommonRebirthCommonUpdateHaloWait = 0x8013D1D4; // segment:ovl3
ftCommonRebirthDownProcUpdate = 0x8013D200; // segment:ovl3
ftCommonRebirthCommonProcMap = 0x8013D264; // segment:ovl3
ftCommonRebirthStandProcUpdate = 0x8013D2AC; // segment:ovl3
ftCommonRebirthStandSetStatus = 0x8013D2DC; // segment:ovl3
ftCommonRebirthWaitProcUpdate = 0x8013D358; // segment:ovl3
ftCommonRebirthWaitProcInterrupt = 0x8013D3A4; // segment:ovl3
ftCommonRebirthWaitSetStatus = 0x8013D518; // segment:ovl3
ftCommonSleepCheckIgnorePauseMenu = 0x8013D580; // segment:ovl3
ftCommonSleepProcUpdate = 0x8013D6D0; // segment:ovl3
ftCommonSleepSetStatus = 0x8013D8B0; // segment:ovl3
ftCommonEntrySetStatus = 0x8013D930; // segment:ovl3
ftCommonEntryNullProcUpdate = 0x8013D994; // segment:ovl3
ftCommonAppearUpdateEffects = 0x8013DA14; // segment:ovl3
ftCommonAppearProcUpdate = 0x8013DA94; // segment:ovl3
ftCommonAppearProcPhysics = 0x8013DB2C; // segment:ovl3
ftCommonAppearInitStatusVars = 0x8013DBAC; // segment:ovl3
