scTrainingMode_SetPauseGObjRenderFlags = 0x8018D0C0; // segment:ovl7
scTrainingMode_CheckEnterTrainingMenu = 0x8018D0E8; // segment:ovl7
scTrainingMode_CheckLeaveTrainingMenu = 0x8018D1F0; // segment:ovl7
scTrainingMode_UpdateMenuInputs = 0x8018D2F0; // segment:ovl7
func_ovl7_8018D3DC = 0x8018D3DC; // segment:ovl7
scTrainingMode_CheckUpdateOptionID = 0x8018D40C; // segment:ovl7
scTrainingMode_UpdateCPOption = 0x8018D478; // segment:ovl7
scTrainingMode_GetSpawnableItemCount = 0x8018D4D0; // segment:ovl7
scTrainingMode_UpdateItemOption = 0x8018D518; // segment:ovl7
scTrainingMode_UpdateSpeedOption = 0x8018D684; // segment:ovl7
scTrainingMode_UpdateViewOption = 0x8018D6DC; // segment:ovl7
scTrainingMode_UpdateResetOption = 0x8018D7B8; // segment:ovl7
scTrainingMode_UpdateExitOption = 0x8018D830; // segment:ovl7
scTrainingMode_UpdateMainOption = 0x8018D898; // segment:ovl7
scTrainingMode_UpdateTrainingMenu = 0x8018D91C; // segment:ovl7
scTrainingMode_CheckSpeedFrameFreeze = 0x8018D974; // segment:ovl7
scTrainingMode_ProcUpdate = 0x8018D9F0; // segment:ovl7
scTrainingMode_RunProcUpdate = 0x8018DA78; // segment:ovl7
func_ovl7_8018DA98 = 0x8018DA98; // segment:ovl7
scTrainingMode_LoadFiles = 0x8018DD0C; // segment:ovl7
func_ovl7_8018DDB0 = 0x8018DDB0; // segment:ovl7
scTrainingMode_InitMiscVars = 0x8018DE60; // segment:ovl7
scTrainingMode_MakeStatDisplaySObj = 0x8018DEDC; // segment:ovl7
scTrainingMode_InitStatDisplayTextInterface = 0x8018DF30; // segment:ovl7
scTrainingMode_UpdateDamageDisplay = 0x8018E014; // segment:ovl7
scTrainingMode_UpdateDamageInfo = 0x8018E138; // segment:ovl7
scTrainingMode_UpdateDamageResetWait = 0x8018E1F8; // segment:ovl7
scTrainingMode_InitStatDisplayCharacterVars = 0x8018E21C; // segment:ovl7
scTrainingMode_InitSObjColors = 0x8018E300; // segment:ovl7
scTrainingMode_MakeDamageDisplayInterface = 0x8018E310; // segment:ovl7
scTrainingMode_UpdateComboDisplay = 0x8018E424; // segment:ovl7
scTrainingMode_UpdateComboResetWait = 0x8018E548; // segment:ovl7
scTrainingMode_UpdateComboInfo = 0x8018E56C; // segment:ovl7
scTrainingMode_MakeComboDisplayInterface = 0x8018E62C; // segment:ovl7
scTrainingMode_InitSpeedDisplaySprite = 0x8018E714; // segment:ovl7
scTrainingMode_MakeSpeedDisplayInterface = 0x8018E774; // segment:ovl7
scTrainingMode_InitCPDisplaySprite = 0x8018E810; // segment:ovl7
scTrainingMode_MakeCPDisplayInterface = 0x8018E870; // segment:ovl7
scTrainingMode_InitItemDisplaySprite = 0x8018E90C; // segment:ovl7
scTrainingMode_UpdateItemDisplay = 0x8018E9AC; // segment:ovl7
scTrainingMode_MakeItemDisplayInterface = 0x8018EA88; // segment:ovl7
scTrainingMode_InitStatDisplayAll = 0x8018EB64; // segment:ovl7
scTrainingMode_MakeMenuLabelsInterface = 0x8018EBB4; // segment:ovl7
scTrainingMode_InitMenuOptionSpriteAttrs = 0x8018ECA4; // segment:ovl7
scTrainingMode_RenderMainMenu = 0x8018ED2C; // segment:ovl7
scTrainingMode_MakeMainMenuInterface = 0x8018EE10; // segment:ovl7
scTrainingMode_InitCPOptionTextColors = 0x8018EE5C; // segment:ovl7
scTrainingMode_InitCPOptionSprite = 0x8018EEE8; // segment:ovl7
scTrainingMode_MakeCPOptionInterface = 0x8018EF78; // segment:ovl7
scTrainingMode_InitItemOptionSprite = 0x8018F040; // segment:ovl7
scTrainingMode_InitItemOptionTextColors = 0x8018F0FC; // segment:ovl7
scTrainingMode_MakeItemOptionInterface = 0x8018F194; // segment:ovl7
scTrainingMode_InitSpeedOptionTextColors = 0x8018F264; // segment:ovl7
scTrainingMode_InitSpeedOptionSprite = 0x8018F2C4; // segment:ovl7
scTrainingMode_MakeSpeedOptionInterface = 0x8018F354; // segment:ovl7
func_ovl7_8018F41C = 0x8018F41C; // segment:ovl7
scTrainingMode_InitViewOptionSprite = 0x8018F424; // segment:ovl7
scTrainingMode_UpdateMagnifyWait = 0x8018F4B4; // segment:ovl7
scTrainingMode_MakeViewOptionInterface = 0x8018F4EC; // segment:ovl7
scTrainingMode_CopyHScrollOptionSObjs = 0x8018F5CC; // segment:ovl7
scTrainingMode_InitOptionArrowColors = 0x8018F608; // segment:ovl7
scTrainingMode_UpdateOptionArrows = 0x8018F630; // segment:ovl7
scTrainingMode_MakeOptionArrowInterface = 0x8018F730; // segment:ovl7
func_ovl7_8018F7C8 = 0x8018F7C8; // segment:ovl7
func_ovl7_8018F804 = 0x8018F804; // segment:ovl7
func_ovl7_8018F874 = 0x8018F874; // segment:ovl7
func_ovl7_8018F8FC = 0x8018F8FC; // segment:ovl7
func_ovl7_8018F984 = 0x8018F984; // segment:ovl7
scTrainingMode_GetMenuOptionSpriteID = 0x8018F9E8; // segment:ovl7
func_ovl7_8018FA54 = 0x8018FA54; // segment:ovl7
func_ovl7_8018FB40 = 0x8018FB40; // segment:ovl7
scTrainingMode_UpdateCursorPosition = 0x8018FBB0; // segment:ovl7
scTrainingMode_MakeMenuCursorInterface = 0x8018FC00; // segment:ovl7
scTrainingMode_CopyVScrollOptionSObjs = 0x8018FC7C; // segment:ovl7
scTrainingMode_RenderCursorUnderline = 0x8018FCE0; // segment:ovl7
scTrainingMode_UpdateCursorUnderline = 0x8018FE40; // segment:ovl7
scTrainingMode_MakeCursorUnderlineInterface = 0x80190070; // segment:ovl7
scTrainingMode_InitTrainingMenuAll = 0x801900C4; // segment:ovl7
scTrainingMode_SetPlayDefaultMusicID = 0x80190164; // segment:ovl7
scTrainingMode_SetGameStatusGo = 0x801901A0; // segment:ovl7
scTrainingMode_UpdateOpponentBehavior = 0x801901F4; // segment:ovl7
scTrainingMode_InitTrainingMode = 0x80190260; // segment:ovl7
scTrainingMode_SetGeometryRenderLights = 0x801905A8; // segment:ovl7
scManager_TrainingMode_InitScene = 0x801905F4; // segment:ovl7
func_ovl7_801906D0 = 0x801906D0; // segment:ovl7
