Masahiro Sakurai
Yoshiki Suzuki
Kouichi Watanabe
Yasuyuki Nagashima
Yoshimi Takahashi
Katsuhiro Sakoda
Yoshiya Taniguchi
Tsuyoshi Wakayama
Hitoshi Kikkawa
Junsuke Sugiura
Satoko Nakamura
Tadashi Hashikura
Michiko Takahashi
Akio Hanyu
Isao Takahashi
Youichi Sukino
Kazu Ozawa
Kunio Watanabe
Shigeru Hashiguchi
Tatsuhiko Oi
Masaya Akiyama
Senji Hirose
Eriko Suzuki
C Shane Allala
Takeshi Iizuka
Nachi Sugiyama
Ryuta Kusumi
Hirokazu Ando
Hisatoshi Takeuchi
Charles Martinee
Nobuyuki Hiyama
Kazumi Totaka
Makiko Ohmoto
Shinobu Satouchi
Ikue Ootani
Ryo Horikawa
Mika Kanai
Jeff Manning
Yoshiaki Koizumi
Koji Kondo
Hiroji Kiyotake
Tomoyoshi Yamane
David Wise
Hirokazu Tanaka
Takashi Tezuka
Shigefumi Hino
Jun Ishikawa
Takao Shimizu
Takaya Imamura
Satoshi Tajiri
Benimaru Itoh
Makoto Wada
Hikaru Jinguji 
Taro Bando
Tsunekaz Ishihara
Shigesato Itoi
Satoshi Ishida
Chieko Obikane
Tetsuya Notoya
Jun Yamazaki
Chiharu Itoh
Yoshiaki Shinohara
Sigezo Kawase
Shinya Takahashi
Tsuyoshi Watanabe
Yoshiyuki Tagawa
Kensuke Tanabe
Yasuhiro Sakai
Shingo Okamoto
Super Mario Club
HAL Debug Team
Ryuki Kuraoka
Kimiyoshi Fukui
Hiroaki Suga
Satoru Iwata
Kenji Miki
Shigeru Miyamoto
Hiroshi Yamauchi
NINTENDO Co.,Ltd
HAL Laboratory,Inc.
