mn1PSetupDisplayList = 0x80131B00; // segment:ovl27
mn1PPow = 0x80131B58; // segment:ovl27
mn1PSetTextureColors = 0x80131BF8; // segment:ovl27
mn1PGetNumberOfDigits = 0x80131C40; // segment:ovl27
mn1PCreateSmallerNumber = 0x80131CEC; // segment:ovl27
mn1PGetChrIndex = 0x80131F5C; // segment:ovl27
mn1PGetChrSpacing = 0x80131FD4; // segment:ovl27
mn1PDrawString = 0x801320F8; // segment:ovl27
mn1PSelectCharWithToken = 0x80132384; // segment:ovl27
mn1PGetNextPortraitX = 0x8013243C; // segment:ovl27
mn1PCheckFighterIsXBoxed = 0x80132550; // segment:ovl27
mn1PSetPortraitX = 0x8013255C; // segment:ovl27
mn1PInitializePortraitBackgroundPosition = 0x801325D8; // segment:ovl27
mn1PAddRedXBoxToPortrait = 0x80132634; // segment:ovl27
mn1PGetIsLocked = 0x801326C8; // segment:ovl27
mn1PGetFtKind = 0x8013279C; // segment:ovl27
mn1PGetPortraitId = 0x801327EC; // segment:ovl27
mn1PRenderPortraitWithNoise = 0x8013283C; // segment:ovl27
mn1PCreateLockedPortrait = 0x801328FC; // segment:ovl27
mn1PCreatePortrait = 0x80132BA4; // segment:ovl27
mn1PCreatePortraits = 0x80132D60; // segment:ovl27
mn1PSetNameAndLogo = 0x80132DA0; // segment:ovl27
mn1PCreatePortraitViewport = 0x80132F1C; // segment:ovl27
mn1PCreatePortraitBackgroundViewport = 0x80132FBC; // segment:ovl27
mn1PCreatePortraitWhiteBackgroundViewport = 0x8013305C; // segment:ovl27
mn1PCreatePanelViewport = 0x801330FC; // segment:ovl27
mn1PUpdatePanel = 0x8013319C; // segment:ovl27
mn1PCreatePanel = 0x801331F4; // segment:ovl27
mn1PCreateNumber = 0x801333D4; // segment:ovl27
mn1PDrawTimerValue = 0x80133680; // segment:ovl27
mn1PDrawTimerPicker = 0x80133804; // segment:ovl27
mn1PCreateBackground = 0x801338EC; // segment:ovl27
mn1PCreateBackgroundViewport = 0x80133990; // segment:ovl27
mn1PRenderOptionsSection = 0x80133A30; // segment:ovl27
mn1PGetArrowSObj = 0x80133B74; // segment:ovl27
mn1PSyncAndBlinkLevelArrows = 0x80133BC0; // segment:ovl27
gMN1PDrawLevel = 0x80133D9C; // segment:ovl27
mn1PCreateLevelAndArrows = 0x80133F30; // segment:ovl27
mn1PSyncAndBlinkStockArrows = 0x80133FA4; // segment:ovl27
mn1PDrawStock = 0x8013419C; // segment:ovl27
mn1PCreateStockAndArrows = 0x8013434C; // segment:ovl27
mn1PDrawPickerOptionsTitleAndBack = 0x801343C8; // segment:ovl27
mn1PCreateTitleOptionsAndBackViewport = 0x801346B8; // segment:ovl27
mn1PGetHighscore = 0x80134758; // segment:ovl27
mn1PDrawHighscore = 0x8013476C; // segment:ovl27
mn1PGetBonuses = 0x80134968; // segment:ovl27
mn1PDrawBonuses = 0x8013497C; // segment:ovl27
mn1PDrawHighscoreAndBonuses = 0x80134B3C; // segment:ovl27
mn1PGetTotalHighscore = 0x80134B64; // segment:ovl27
mn1PDrawTotalHighscore = 0x80134BB4; // segment:ovl27
mn1PGetTotalBonuses = 0x80134CB8; // segment:ovl27
mn1PDrawTotalBonuses = 0x80134D08; // segment:ovl27
mn1PDrawTotalHighscoreAndBonuses = 0x80134E88; // segment:ovl27
mn1PGetAvailableCostume = 0x80134EC0; // segment:ovl27
mn1PGetSelectedAnimation = 0x80134EE0; // segment:ovl27
mn1PRotateFighter = 0x80134F40; // segment:ovl27
mn1PSpawnFighter = 0x80135060; // segment:ovl27
mn1PCreateFighterViewport = 0x801351CC; // segment:ovl27
mn1PRedrawCursor = 0x801352BC; // segment:ovl27
mn1PCheckPickerRightArrowPress = 0x801354CC; // segment:ovl27
mn1PCheckPickerLeftArrowPress = 0x80135594; // segment:ovl27
mn1PCheckBackButtonPress = 0x8013565C; // segment:ovl27
mn1PCheckTokenPickup = 0x80135724; // segment:ovl27
mn1PSyncFighterDisplay = 0x80135804; // segment:ovl27
mn1PSyncNameAndLogo = 0x801358C4; // segment:ovl27
mn1PRemoveWhiteSquare = 0x80135924; // segment:ovl27
mn1PFlashWhiteSquare = 0x8013595C; // segment:ovl27
mn1PCreateWhiteSquare = 0x801359FC; // segment:ovl27
mn1PAnnounceFighter = 0x80135B30; // segment:ovl27
mn1PSelectChar = 0x80135C04; // segment:ovl27
mn1PReorderCursorsOnPickup = 0x80135C88; // segment:ovl27
mn1PReorderCursorsOnPlacement = 0x80135CF4; // segment:ovl27
mn1PSetCursorCoordinatesFromToken = 0x80135D58; // segment:ovl27
mn1PHandleCursorPickup = 0x80135D9C; // segment:ovl27
mn1PCheckAndHandleTokenPickup = 0x80135E2C; // segment:ovl27
mn1PGetFtKindFromTokenPositionEvenIfLocked = 0x80135F34; // segment:ovl27
mn1PGetFtKindFromTokenPosition = 0x80136050; // segment:ovl27
mn1PAutoPositionCursor = 0x801361C8; // segment:ovl27
mn1PSyncCursorDisplay = 0x80136540; // segment:ovl27
mn1PCheckLevelRightArrowPress = 0x801366C4; // segment:ovl27
mn1PCheckLevelLeftArrowPress = 0x80136788; // segment:ovl27
mn1PCheckAnyLevelArrowPress = 0x8013684C; // segment:ovl27
mn1PCheckStockRightArrowPress = 0x801368FC; // segment:ovl27
mn1PCheckStockLeftArrowPress = 0x801369C0; // segment:ovl27
mn1PCheckAnyStockArrowPress = 0x80136A84; // segment:ovl27
mn1PSyncShadeAndCostume = 0x80136B44; // segment:ovl27
mn1PIsHumanWithCharacterSelected = 0x80136BAC; // segment:ovl27
mn1PRecallToken = 0x80136BD4; // segment:ovl27
mn1PGoBackTo1PMenu = 0x80136CB8; // segment:ovl27
mn1PExitIfBButtonPressed = 0x80136D04; // segment:ovl27
mn1PHandleButtonPresses = 0x80136D58; // segment:ovl27
mn1PCenterTokenInPortrait = 0x80137034; // segment:ovl27
mn1PMoveToken = 0x801370EC; // segment:ovl27
mn1PSyncTokenAndFighter = 0x8013712C; // segment:ovl27
mn1PCreateCursorViewport = 0x80137268; // segment:ovl27
mn1PCreateDroppedTokenViewport = 0x80137308; // segment:ovl27
